0 info it worked if it ends with ok
906 silly gunzTarPerm extractEntry src/components/spin/spin.vue
907 silly gunzTarPerm extractEntry src/components/steps/index.js
908 silly gunzTarPerm extractEntry src/components/steps/step.vue
909 silly gunzTarPerm extractEntry src/components/steps/steps.vue
910 silly gunzTarPerm extractEntry src/components/switch/index.js
911 silly gunzTarPerm extractEntry src/components/switch/switch.vue
912 silly gunzTarPerm extractEntry src/components/table/export-csv.js
913 silly gunzTarPerm extractEntry src/components/table/index.js
914 silly gunzTarPerm extractEntry src/components/table/mixin.js
915 silly gunzTarPerm extractEntry src/components/table/cell.vue
916 silly gunzTarPerm extractEntry src/components/table/table-body.vue
917 silly gunzTarPerm extractEntry src/components/table/table-head.vue
918 silly gunzTarPerm extractEntry src/components/table/table.vue
919 silly gunzTarPerm extractEntry src/components/tabs/index.js
920 silly gunzTarPerm extractEntry src/components/tabs/pane.vue
921 silly gunzTarPerm extractEntry src/components/tabs/tabs.vue
922 silly gunzTarPerm extractEntry src/components/tag/index.js
923 silly gunzTarPerm extractEntry src/components/tag/tag.vue
924 silly gunzTarPerm extractEntry src/components/time-picker/index.js
925 silly gunzTarPerm extractEntry src/components/timeline/index.js
926 silly gunzTarPerm extractEntry src/components/timeline/timeline-item.vue
927 silly gunzTarPerm extractEntry src/components/timeline/timeline.vue
928 silly gunzTarPerm extractEntry src/components/tooltip/index.js
929 silly gunzTarPerm extractEntry src/components/tooltip/tooltip.vue
930 silly gunzTarPerm extractEntry src/components/transfer/index.js
931 silly gunzTarPerm extractEntry src/components/transfer/list.vue
932 silly gunzTarPerm extractEntry src/components/transfer/operation.vue
933 silly gunzTarPerm extractEntry src/components/transfer/search.vue
934 silly gunzTarPerm extractEntry src/components/transfer/transfer.vue
935 silly gunzTarPerm extractEntry src/components/tree/index.js
936 silly gunzTarPerm extractEntry src/components/tree/tree.vue
937 silly gunzTarPerm extractEntry src/components/upload/ajax.js
938 silly gunzTarPerm extractEntry src/components/upload/index.js
939 silly gunzTarPerm extractEntry src/components/upload/upload-list.vue
940 silly gunzTarPerm extractEntry src/components/upload/upload.vue
941 silly gunzTarPerm extractEntry src/directives/clickoutside.js
942 silly gunzTarPerm extractEntry src/locale/format.js
943 silly gunzTarPerm extractEntry src/locale/index.js
944 silly gunzTarPerm extractEntry src/locale/lang/en-US.js
945 silly gunzTarPerm extractEntry src/locale/lang/zh-CN.js
946 silly gunzTarPerm extractEntry src/locale/lang/zh-TW.js
947 silly gunzTarPerm extractEntry src/mixins/locale.js
948 silly gunzTarPerm extractEntry src/styles/README.md
949 silly gunzTarPerm extractEntry src/styles/animation/ease.less
950 silly gunzTarPerm extractEntry src/styles/animation/fade.less
951 silly gunzTarPerm extractEntry src/styles/animation/index.less
952 silly gunzTarPerm extractEntry src/styles/animation/move.less
953 silly gunzTarPerm extractEntry src/styles/animation/slide.less
954 silly gunzTarPerm extractEntry src/styles/common/article.less
955 silly gunzTarPerm extractEntry src/styles/common/base.less
956 silly gunzTarPerm extractEntry src/styles/common/iconfont/_ionicons-font.less
957 silly gunzTarPerm extractEntry src/styles/common/iconfont/_ionicons-icons.less
958 silly gunzTarPerm extractEntry src/styles/common/iconfont/_ionicons-variables.less
959 silly gunzTarPerm extractEntry src/styles/common/iconfont/fonts/ionicons.eot
960 silly gunzTarPerm extractEntry src/styles/common/iconfont/fonts/ionicons.svg
961 silly gunzTarPerm extractEntry src/styles/common/iconfont/fonts/ionicons.ttf
962 silly gunzTarPerm extractEntry src/styles/common/iconfont/fonts/ionicons.woff
963 silly gunzTarPerm extractEntry src/styles/common/iconfont/ionicons.less
964 silly gunzTarPerm extractEntry src/styles/common/index.less
965 silly gunzTarPerm extractEntry src/styles/common/layout.less
966 silly gunzTarPerm extractEntry src/styles/common/normalize.less
967 silly gunzTarPerm extractEntry src/styles/components/notice.less
968 silly gunzTarPerm extractEntry src/styles/components/affix.less
969 silly gunzTarPerm extractEntry src/styles/components/back-top.less
970 silly gunzTarPerm extractEntry src/styles/components/badge.less
971 silly gunzTarPerm extractEntry src/styles/components/button.less
972 silly gunzTarPerm extractEntry src/styles/components/card.less
973 silly gunzTarPerm extractEntry src/styles/components/carousel.less
974 silly gunzTarPerm extractEntry src/styles/components/cascader.less
975 silly gunzTarPerm extractEntry src/styles/components/checkbox.less
976 silly gunzTarPerm extractEntry src/styles/components/circle.less
977 silly gunzTarPerm extractEntry src/styles/components/collapse.less
978 silly gunzTarPerm extractEntry src/styles/components/date-picker.less
979 silly gunzTarPerm extractEntry src/styles/components/dropdown.less
980 silly gunzTarPerm extractEntry src/styles/components/form.less
981 silly gunzTarPerm extractEntry src/styles/components/index.less
982 silly gunzTarPerm extractEntry src/styles/components/input-number.less
983 silly gunzTarPerm extractEntry src/styles/components/input.less
984 silly gunzTarPerm extractEntry src/styles/components/loading-bar.less
985 silly gunzTarPerm extractEntry src/styles/components/menu.less
986 silly gunzTarPerm extractEntry src/styles/components/message.less
987 silly gunzTarPerm extractEntry src/styles/components/modal.less
988 silly gunzTarPerm extractEntry src/styles/components/alert.less
989 silly gunzTarPerm extractEntry src/styles/components/page.less
990 silly gunzTarPerm extractEntry src/styles/components/poptip.less
991 silly gunzTarPerm extractEntry src/styles/components/progress.less
992 silly gunzTarPerm extractEntry src/styles/components/radio.less
993 silly gunzTarPerm extractEntry src/styles/components/rate.less
994 silly gunzTarPerm extractEntry src/styles/components/select-dropdown.less
995 silly gunzTarPerm extractEntry src/styles/components/select.less
996 silly gunzTarPerm extractEntry src/styles/components/slider.less
997 silly gunzTarPerm extractEntry src/styles/components/spin.less
998 silly gunzTarPerm extractEntry src/styles/components/steps.less
999 silly gunzTarPerm extractEntry src/styles/components/switch.less
1000 silly gunzTarPerm extractEntry src/styles/components/table.less
1001 silly gunzTarPerm extractEntry src/styles/components/tabs.less
1002 silly gunzTarPerm extractEntry src/styles/components/tag.less
1003 silly gunzTarPerm extractEntry src/styles/components/time-picker.less
1004 silly gunzTarPerm extractEntry src/styles/components/timeline.less
1005 silly gunzTarPerm extractEntry src/styles/components/tooltip.less
1006 silly gunzTarPerm extractEntry src/styles/components/transfer.less
1007 silly gunzTarPerm extractEntry src/styles/components/tree.less
1008 silly gunzTarPerm extractEntry src/styles/components/upload.less
1009 silly gunzTarPerm extractEntry src/styles/copyright.less
1010 silly gunzTarPerm extractEntry src/styles/custom.less
1011 silly gunzTarPerm extractEntry src/styles/index.less
1012 silly gunzTarPerm extractEntry src/styles/mixins/index.less
1013 silly gunzTarPerm extractEntry src/styles/mixins/breadcrumb.less
1014 silly gunzTarPerm extractEntry src/styles/mixins/caret.less
1015 silly gunzTarPerm extractEntry src/styles/mixins/checkbox.less
1016 silly gunzTarPerm extractEntry src/styles/mixins/clearfix.less
1017 silly gunzTarPerm extractEntry src/styles/mixins/close.less
1018 silly gunzTarPerm extractEntry src/styles/mixins/common.less
1019 silly gunzTarPerm extractEntry src/styles/mixins/content.less
1020 silly gunzTarPerm extractEntry src/styles/mixins/button.less
1021 silly gunzTarPerm extractEntry src/styles/mixins/input.less
1022 silly gunzTarPerm extractEntry src/styles/mixins/layout.less
1023 silly gunzTarPerm extractEntry src/styles/mixins/loading.less
1024 silly gunzTarPerm extractEntry src/styles/mixins/mask.less
1025 silly gunzTarPerm extractEntry src/styles/mixins/select.less
1026 silly gunzTarPerm extractEntry src/styles/mixins/size.less
1027 silly gunzTarPerm extractEntry src/styles/mixins/tooltip.less
1028 silly gunzTarPerm extractEntry src/utils/assist.js
1029 silly gunzTarPerm extractEntry src/utils/calcTextareaHeight.js
1030 silly gunzTarPerm extractEntry src/utils/csv.js
1031 silly gunzTarPerm extractEntry src/utils/date.js
1032 verbose write writing to /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/iview/package.json
1033 info preinstall iview@1.0.0
1034 verbose readDependencies loading dependencies from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/iview/package.json
1035 silly prepareForInstallMany adding async-validator@^1.6.7 from iview dependencies
1036 silly prepareForInstallMany adding deepmerge@^1.3.1 from iview dependencies
1037 silly prepareForInstallMany adding popper.js@^0.6.4 from iview dependencies
1038 silly prepareForInstallMany adding vue@^1.0.17 from iview peerDependencies
1039 warn peerDependencies The peer dependency vue@^1.0.17 included from iview will no
1040 warn peerDependencies longer be automatically installed to fulfill the peerDependency
1041 warn peerDependencies in npm 3+. Your application will need to depend on it explicitly.
1042 verbose readDependencies loading dependencies from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/iview/package.json
1043 silly cache add args [ 'async-validator@^1.6.7', null ]
1044 verbose cache add spec async-validator@^1.6.7
1045 silly cache add args [ 'deepmerge@^1.3.1', null ]
1046 verbose cache add spec deepmerge@^1.3.1
1047 silly cache add parsed spec Result {
1047 silly cache add   raw: 'async-validator@^1.6.7',
1047 silly cache add   scope: null,
1047 silly cache add   name: 'async-validator',
1047 silly cache add   rawSpec: '^1.6.7',
1047 silly cache add   spec: '>=1.6.7 <2.0.0',
1047 silly cache add   type: 'range' }
1048 silly addNamed async-validator@>=1.6.7 <2.0.0
1049 verbose addNamed ">=1.6.7 <2.0.0" is a valid semver range for async-validator
1050 silly addNameRange { name: 'async-validator',
1050 silly addNameRange   range: '>=1.6.7 <2.0.0',
1050 silly addNameRange   hasData: false }
1051 silly mapToRegistry name async-validator
1052 silly mapToRegistry using default registry
1053 silly mapToRegistry registry https://registry.npmjs.org/
1054 silly mapToRegistry data Result {
1054 silly mapToRegistry   raw: 'async-validator',
1054 silly mapToRegistry   scope: null,
1054 silly mapToRegistry   name: 'async-validator',
1054 silly mapToRegistry   rawSpec: '',
1054 silly mapToRegistry   spec: 'latest',
1054 silly mapToRegistry   type: 'tag' }
1055 silly mapToRegistry uri https://registry.npmjs.org/async-validator
1056 verbose addNameRange registry:https://registry.npmjs.org/async-validator not in flight; fetching
1057 silly cache add parsed spec Result {
1057 silly cache add   raw: 'deepmerge@^1.3.1',
1057 silly cache add   scope: null,
1057 silly cache add   name: 'deepmerge',
1057 silly cache add   rawSpec: '^1.3.1',
1057 silly cache add   spec: '>=1.3.1 <2.0.0',
1057 silly cache add   type: 'range' }
1058 silly addNamed deepmerge@>=1.3.1 <2.0.0
1059 verbose addNamed ">=1.3.1 <2.0.0" is a valid semver range for deepmerge
1060 silly addNameRange { name: 'deepmerge', range: '>=1.3.1 <2.0.0', hasData: false }
1061 silly mapToRegistry name deepmerge
1062 silly mapToRegistry using default registry
1063 silly mapToRegistry registry https://registry.npmjs.org/
1064 silly mapToRegistry data Result {
1064 silly mapToRegistry   raw: 'deepmerge',
1064 silly mapToRegistry   scope: null,
1064 silly mapToRegistry   name: 'deepmerge',
1064 silly mapToRegistry   rawSpec: '',
1064 silly mapToRegistry   spec: 'latest',
1064 silly mapToRegistry   type: 'tag' }
1065 silly mapToRegistry uri https://registry.npmjs.org/deepmerge
1066 verbose addNameRange registry:https://registry.npmjs.org/deepmerge not in flight; fetching
1067 silly cache add args [ 'popper.js@^0.6.4', null ]
1068 verbose cache add spec popper.js@^0.6.4
1069 silly cache add parsed spec Result {
1069 silly cache add   raw: 'popper.js@^0.6.4',
1069 silly cache add   scope: null,
1069 silly cache add   name: 'popper.js',
1069 silly cache add   rawSpec: '^0.6.4',
1069 silly cache add   spec: '>=0.6.4 <0.7.0',
1069 silly cache add   type: 'range' }
1070 silly addNamed popper.js@>=0.6.4 <0.7.0
1071 verbose addNamed ">=0.6.4 <0.7.0" is a valid semver range for popper.js
1072 silly addNameRange { name: 'popper.js', range: '>=0.6.4 <0.7.0', hasData: false }
1073 silly mapToRegistry name popper.js
1074 silly mapToRegistry using default registry
1075 silly mapToRegistry registry https://registry.npmjs.org/
1076 silly mapToRegistry data Result {
1076 silly mapToRegistry   raw: 'popper.js',
1076 silly mapToRegistry   scope: null,
1076 silly mapToRegistry   name: 'popper.js',
1076 silly mapToRegistry   rawSpec: '',
1076 silly mapToRegistry   spec: 'latest',
1076 silly mapToRegistry   type: 'tag' }
1077 silly mapToRegistry uri https://registry.npmjs.org/popper.js
1078 verbose addNameRange registry:https://registry.npmjs.org/popper.js not in flight; fetching
1079 verbose request uri https://registry.npmjs.org/async-validator
1080 verbose request no auth needed
1081 info attempt registry request try #1 at 22:44:39
1082 verbose request using bearer token for auth
1083 http request GET https://registry.npmjs.org/async-validator
1084 verbose request uri https://registry.npmjs.org/deepmerge
1085 verbose request no auth needed
1086 info attempt registry request try #1 at 22:44:39
1087 verbose request using bearer token for auth
1088 http request GET https://registry.npmjs.org/deepmerge
1089 verbose request uri https://registry.npmjs.org/popper.js
1090 verbose request no auth needed
1091 info attempt registry request try #1 at 22:44:39
1092 verbose request using bearer token for auth
1093 http request GET https://registry.npmjs.org/popper.js
1094 http 200 https://registry.npmjs.org/deepmerge
1095 verbose headers { server: 'nginx/1.10.1',
1095 verbose headers   'content-type': 'application/json',
1095 verbose headers   'last-modified': 'Mon, 06 Feb 2017 17:25:04 GMT',
1095 verbose headers   etag: 'W/"5898b170-5e14"',
1095 verbose headers   'content-encoding': 'gzip',
1095 verbose headers   'cache-control': 'max-age=300',
1095 verbose headers   'transfer-encoding': 'chunked',
1095 verbose headers   'accept-ranges': 'bytes',
1095 verbose headers   date: 'Mon, 27 Feb 2017 14:44:39 GMT',
1095 verbose headers   via: '1.1 varnish',
1095 verbose headers   connection: 'keep-alive',
1095 verbose headers   'x-served-by': 'cache-nrt6125-NRT',
1095 verbose headers   'x-cache': 'MISS',
1095 verbose headers   'x-cache-hits': '0',
1095 verbose headers   'x-timer': 'S1488206679.465694,VS0,VE136',
1095 verbose headers   vary: 'Accept-Encoding' }
1096 silly get cb [ 200,
1096 silly get   { server: 'nginx/1.10.1',
1096 silly get     'content-type': 'application/json',
1096 silly get     'last-modified': 'Mon, 06 Feb 2017 17:25:04 GMT',
1096 silly get     etag: 'W/"5898b170-5e14"',
1096 silly get     'content-encoding': 'gzip',
1096 silly get     'cache-control': 'max-age=300',
1096 silly get     'transfer-encoding': 'chunked',
1096 silly get     'accept-ranges': 'bytes',
1096 silly get     date: 'Mon, 27 Feb 2017 14:44:39 GMT',
1096 silly get     via: '1.1 varnish',
1096 silly get     connection: 'keep-alive',
1096 silly get     'x-served-by': 'cache-nrt6125-NRT',
1096 silly get     'x-cache': 'MISS',
1096 silly get     'x-cache-hits': '0',
1096 silly get     'x-timer': 'S1488206679.465694,VS0,VE136',
1096 silly get     vary: 'Accept-Encoding' } ]
1097 verbose get saving deepmerge to /Users/hwj/.npm/registry.npmjs.org/deepmerge/.cache.json
1098 verbose correctMkdir /Users/hwj/.npm correctMkdir not in flight; initializing
1099 silly addNameRange number 2 { name: 'deepmerge', range: '>=1.3.1 <2.0.0', hasData: true }
1100 silly addNameRange versions [ 'deepmerge',
1100 silly addNameRange   [ '0.0.1',
1100 silly addNameRange     '0.1.0',
1100 silly addNameRange     '0.2.1',
1100 silly addNameRange     '0.2.4',
1100 silly addNameRange     '0.2.5',
1100 silly addNameRange     '0.2.6',
1100 silly addNameRange     '0.2.7',
1100 silly addNameRange     '0.2.10',
1100 silly addNameRange     '1.0.0',
1100 silly addNameRange     '1.0.1',
1100 silly addNameRange     '1.0.2',
1100 silly addNameRange     '1.0.3',
1100 silly addNameRange     '1.1.0',
1100 silly addNameRange     '1.1.1',
1100 silly addNameRange     '1.2.0',
1100 silly addNameRange     '1.3.0',
1100 silly addNameRange     '1.3.1',
1100 silly addNameRange     '1.3.2' ] ]
1101 silly addNamed deepmerge@1.3.2
1102 verbose addNamed "1.3.2" is a plain semver version for deepmerge
1103 silly mapToRegistry name deepmerge
1104 silly mapToRegistry using default registry
1105 silly mapToRegistry registry https://registry.npmjs.org/
1106 silly mapToRegistry data Result {
1106 silly mapToRegistry   raw: 'deepmerge',
1106 silly mapToRegistry   scope: null,
1106 silly mapToRegistry   name: 'deepmerge',
1106 silly mapToRegistry   rawSpec: '',
1106 silly mapToRegistry   spec: 'latest',
1106 silly mapToRegistry   type: 'tag' }
1107 silly mapToRegistry uri https://registry.npmjs.org/deepmerge
1108 verbose addRemoteTarball https://registry.npmjs.org/deepmerge/-/deepmerge-1.3.2.tgz not in flight; adding
1109 verbose addRemoteTarball [ 'https://registry.npmjs.org/deepmerge/-/deepmerge-1.3.2.tgz',
1109 verbose addRemoteTarball   '1663691629d4dbfe364fa12a2a4f0aa86aa3a050' ]
1110 info retry fetch attempt 1 at 22:44:40
1111 info attempt registry request try #1 at 22:44:40
1112 http fetch GET https://registry.npmjs.org/deepmerge/-/deepmerge-1.3.2.tgz
1113 verbose request using bearer token for auth
1114 http fetch 200 https://registry.npmjs.org/deepmerge/-/deepmerge-1.3.2.tgz
1115 silly fetchAndShaCheck shasum 1663691629d4dbfe364fa12a2a4f0aa86aa3a050
1116 verbose addTmpTarball /var/folders/hw/35ky9cfn3tj9ncts62s8jq300000gn/T/npm-21368-20e49f50/registry.npmjs.org/deepmerge/-/deepmerge-1.3.2.tgz not in flight; adding
1117 verbose addTmpTarball already have metadata; skipping unpack for deepmerge@1.3.2
1118 verbose correctMkdir /Users/hwj/.npm correctMkdir not in flight; initializing
1119 silly cache afterAdd deepmerge@1.3.2
1120 verbose afterAdd /Users/hwj/.npm/deepmerge/1.3.2/package/package.json not in flight; writing
1121 verbose correctMkdir /Users/hwj/.npm correctMkdir not in flight; initializing
1122 verbose afterAdd /Users/hwj/.npm/deepmerge/1.3.2/package/package.json written
1123 http 200 https://registry.npmjs.org/async-validator
1124 verbose headers { server: 'nginx/1.10.1',
1124 verbose headers   'content-type': 'application/json',
1124 verbose headers   'last-modified': 'Wed, 04 Jan 2017 10:50:43 GMT',
1124 verbose headers   etag: 'W/"586cd383-ffde"',
1124 verbose headers   'content-encoding': 'gzip',
1124 verbose headers   'cache-control': 'max-age=300',
1124 verbose headers   'transfer-encoding': 'chunked',
1124 verbose headers   'accept-ranges': 'bytes',
1124 verbose headers   date: 'Mon, 27 Feb 2017 14:44:39 GMT',
1124 verbose headers   via: '1.1 varnish',
1124 verbose headers   connection: 'keep-alive',
1124 verbose headers   'x-served-by': 'cache-nrt6131-NRT',
1124 verbose headers   'x-cache': 'MISS',
1124 verbose headers   'x-cache-hits': '0',
1124 verbose headers   'x-timer': 'S1488206679.262421,VS0,VE594',
1124 verbose headers   vary: 'Accept-Encoding' }
1125 silly get cb [ 200,
1125 silly get   { server: 'nginx/1.10.1',
1125 silly get     'content-type': 'application/json',
1125 silly get     'last-modified': 'Wed, 04 Jan 2017 10:50:43 GMT',
1125 silly get     etag: 'W/"586cd383-ffde"',
1125 silly get     'content-encoding': 'gzip',
1125 silly get     'cache-control': 'max-age=300',
1125 silly get     'transfer-encoding': 'chunked',
1125 silly get     'accept-ranges': 'bytes',
1125 silly get     date: 'Mon, 27 Feb 2017 14:44:39 GMT',
1125 silly get     via: '1.1 varnish',
1125 silly get     connection: 'keep-alive',
1125 silly get     'x-served-by': 'cache-nrt6131-NRT',
1125 silly get     'x-cache': 'MISS',
1125 silly get     'x-cache-hits': '0',
1125 silly get     'x-timer': 'S1488206679.262421,VS0,VE594',
1125 silly get     vary: 'Accept-Encoding' } ]
1126 verbose get saving async-validator to /Users/hwj/.npm/registry.npmjs.org/async-validator/.cache.json
1127 verbose correctMkdir /Users/hwj/.npm correctMkdir not in flight; initializing
1128 silly addNameRange number 2 { name: 'async-validator',
1128 silly addNameRange   range: '>=1.6.7 <2.0.0',
1128 silly addNameRange   hasData: true }
1129 silly addNameRange versions [ 'async-validator',
1129 silly addNameRange   [ '0.0.1',
1129 silly addNameRange     '1.0.0',
1129 silly addNameRange     '1.0.1',
1129 silly addNameRange     '1.0.3',
1129 silly addNameRange     '1.1.0',
1129 silly addNameRange     '1.1.1',
1129 silly addNameRange     '1.1.2',
1129 silly addNameRange     '1.1.3',
1129 silly addNameRange     '1.1.4',
1129 silly addNameRange     '1.1.5',
1129 silly addNameRange     '1.1.6',
1129 silly addNameRange     '1.2.0',
1129 silly addNameRange     '1.2.1',
1129 silly addNameRange     '1.3.0',
1129 silly addNameRange     '1.3.1',
1129 silly addNameRange     '1.3.2',
1129 silly addNameRange     '1.3.3',
1129 silly addNameRange     '1.3.4',
1129 silly addNameRange     '1.3.5',
1129 silly addNameRange     '1.3.7',
1129 silly addNameRange     '1.4.0',
1129 silly addNameRange     '1.4.1',
1129 silly addNameRange     '1.4.2',
1129 silly addNameRange     '1.5.0',
1129 silly addNameRange     '1.5.1',
1129 silly addNameRange     '1.6.0',
1129 silly addNameRange     '1.6.1',
1129 silly addNameRange     '1.6.2',
1129 silly addNameRange     '1.6.3',
1129 silly addNameRange     '1.6.4',
1129 silly addNameRange     '1.6.5',
1129 silly addNameRange     '1.6.6',
1129 silly addNameRange     '1.6.7',
1129 silly addNameRange     '1.6.8' ] ]
1130 silly addNamed async-validator@1.6.8
1131 verbose addNamed "1.6.8" is a plain semver version for async-validator
1132 silly mapToRegistry name async-validator
1133 silly mapToRegistry using default registry
1134 silly mapToRegistry registry https://registry.npmjs.org/
1135 silly mapToRegistry data Result {
1135 silly mapToRegistry   raw: 'async-validator',
1135 silly mapToRegistry   scope: null,
1135 silly mapToRegistry   name: 'async-validator',
1135 silly mapToRegistry   rawSpec: '',
1135 silly mapToRegistry   spec: 'latest',
1135 silly mapToRegistry   type: 'tag' }
1136 silly mapToRegistry uri https://registry.npmjs.org/async-validator
1137 verbose addRemoteTarball https://registry.npmjs.org/async-validator/-/async-validator-1.6.8.tgz not in flight; adding
1138 verbose addRemoteTarball [ 'https://registry.npmjs.org/async-validator/-/async-validator-1.6.8.tgz',
1138 verbose addRemoteTarball   'fbaaa9002b41066fdf3ba21d8a4ca8b1179ad36b' ]
1139 info retry fetch attempt 1 at 22:44:41
1140 info attempt registry request try #1 at 22:44:41
1141 http fetch GET https://registry.npmjs.org/async-validator/-/async-validator-1.6.8.tgz
1142 verbose request using bearer token for auth
1143 http 200 https://registry.npmjs.org/popper.js
1144 verbose headers { server: 'nginx/1.10.1',
1144 verbose headers   'content-type': 'application/json',
1144 verbose headers   'last-modified': 'Mon, 27 Feb 2017 11:32:22 GMT',
1144 verbose headers   etag: 'W/"58b40e46-1e3c1"',
1144 verbose headers   'content-encoding': 'gzip',
1144 verbose headers   'cache-control': 'max-age=300',
1144 verbose headers   'transfer-encoding': 'chunked',
1144 verbose headers   'accept-ranges': 'bytes',
1144 verbose headers   date: 'Mon, 27 Feb 2017 14:44:40 GMT',
1144 verbose headers   via: '1.1 varnish',
1144 verbose headers   connection: 'keep-alive',
1144 verbose headers   'x-served-by': 'cache-nrt6125-NRT',
1144 verbose headers   'x-cache': 'MISS',
1144 verbose headers   'x-cache-hits': '0',
1144 verbose headers   'x-timer': 'S1488206679.724270,VS0,VE584',
1144 verbose headers   vary: 'Accept-Encoding' }
1145 silly get cb [ 200,
1145 silly get   { server: 'nginx/1.10.1',
1145 silly get     'content-type': 'application/json',
1145 silly get     'last-modified': 'Mon, 27 Feb 2017 11:32:22 GMT',
1145 silly get     etag: 'W/"58b40e46-1e3c1"',
1145 silly get     'content-encoding': 'gzip',
1145 silly get     'cache-control': 'max-age=300',
1145 silly get     'transfer-encoding': 'chunked',
1145 silly get     'accept-ranges': 'bytes',
1145 silly get     date: 'Mon, 27 Feb 2017 14:44:40 GMT',
1145 silly get     via: '1.1 varnish',
1145 silly get     connection: 'keep-alive',
1145 silly get     'x-served-by': 'cache-nrt6125-NRT',
1145 silly get     'x-cache': 'MISS',
1145 silly get     'x-cache-hits': '0',
1145 silly get     'x-timer': 'S1488206679.724270,VS0,VE584',
1145 silly get     vary: 'Accept-Encoding' } ]
1146 verbose get saving popper.js to /Users/hwj/.npm/registry.npmjs.org/popper.js/.cache.json
1147 verbose correctMkdir /Users/hwj/.npm correctMkdir not in flight; initializing
1148 silly addNameRange number 2 { name: 'popper.js', range: '>=0.6.4 <0.7.0', hasData: true }
1149 silly addNameRange versions [ 'popper.js',
1149 silly addNameRange   [ '0.2.0',
1149 silly addNameRange     '0.2.1',
1149 silly addNameRange     '0.2.2',
1149 silly addNameRange     '0.2.3',
1149 silly addNameRange     '0.2.4',
1149 silly addNameRange     '0.2.5',
1149 silly addNameRange     '0.2.6',
1149 silly addNameRange     '0.3.0',
1149 silly addNameRange     '0.3.1',
1149 silly addNameRange     '0.3.2',
1149 silly addNameRange     '0.3.3',
1149 silly addNameRange     '0.3.4',
1149 silly addNameRange     '0.3.5',
1149 silly addNameRange     '0.3.6',
1149 silly addNameRange     '0.3.7',
1149 silly addNameRange     '0.3.8',
1149 silly addNameRange     '0.4.0',
1149 silly addNameRange     '0.4.1',
1149 silly addNameRange     '0.4.2',
1149 silly addNameRange     '0.5.0',
1149 silly addNameRange     '0.5.1',
1149 silly addNameRange     '0.5.2',
1149 silly addNameRange     '0.5.3',
1149 silly addNameRange     '0.6.0',
1149 silly addNameRange     '1.0.0-alpha.1',
1149 silly addNameRange     '1.0.0-alpha.2',
1149 silly addNameRange     '0.6.1',
1149 silly addNameRange     '0.6.2',
1149 silly addNameRange     '0.6.3',
1149 silly addNameRange     '0.6.4',
1149 silly addNameRange     '1.0.0-alpha.3',
1149 silly addNameRange     '1.0.0-alpha.4',
1149 silly addNameRange     '1.0.0-alpha.5',
1149 silly addNameRange     '1.0.0-alpha.6',
1149 silly addNameRange     '1.0.0-alpha.7',
1149 silly addNameRange     '1.0.0-alpha.8',
1149 silly addNameRange     '1.0.0-beta.1',
1149 silly addNameRange     '1.0.0-beta.2',
1149 silly addNameRange     '1.0.0-beta.3',
1149 silly addNameRange     '1.0.0-beta.4',
1149 silly addNameRange     '1.0.0-beta.5',
1149 silly addNameRange     '1.0.0',
1149 silly addNameRange     '1.0.1',
1149 silly addNameRange     '1.0.2',
1149 silly addNameRange     '1.0.3',
1149 silly addNameRange     '1.0.4',
1149 silly addNameRange     '1.0.5',
1149 silly addNameRange     '1.0.6',
1149 silly addNameRange     '1.0.7' ] ]
1150 silly addNamed popper.js@0.6.4
1151 verbose addNamed "0.6.4" is a plain semver version for popper.js
1152 silly mapToRegistry name popper.js
1153 silly mapToRegistry using default registry
1154 silly mapToRegistry registry https://registry.npmjs.org/
1155 silly mapToRegistry data Result {
1155 silly mapToRegistry   raw: 'popper.js',
1155 silly mapToRegistry   scope: null,
1155 silly mapToRegistry   name: 'popper.js',
1155 silly mapToRegistry   rawSpec: '',
1155 silly mapToRegistry   spec: 'latest',
1155 silly mapToRegistry   type: 'tag' }
1156 silly mapToRegistry uri https://registry.npmjs.org/popper.js
1157 verbose addRemoteTarball https://registry.npmjs.org/popper.js/-/popper.js-0.6.4.tgz not in flight; adding
1158 verbose addRemoteTarball [ 'https://registry.npmjs.org/popper.js/-/popper.js-0.6.4.tgz',
1158 verbose addRemoteTarball   '1837c4760af54d2bb20b66f9c09b92993d84c629' ]
1159 info retry fetch attempt 1 at 22:44:41
1160 info attempt registry request try #1 at 22:44:41
1161 http fetch GET https://registry.npmjs.org/popper.js/-/popper.js-0.6.4.tgz
1162 verbose request using bearer token for auth
1163 http fetch 200 https://registry.npmjs.org/async-validator/-/async-validator-1.6.8.tgz
1164 http fetch 200 https://registry.npmjs.org/popper.js/-/popper.js-0.6.4.tgz
1165 silly fetchAndShaCheck shasum fbaaa9002b41066fdf3ba21d8a4ca8b1179ad36b
1166 verbose addTmpTarball /var/folders/hw/35ky9cfn3tj9ncts62s8jq300000gn/T/npm-21368-20e49f50/registry.npmjs.org/async-validator/-/async-validator-1.6.8.tgz not in flight; adding
1167 verbose addTmpTarball already have metadata; skipping unpack for async-validator@1.6.8
1168 verbose correctMkdir /Users/hwj/.npm correctMkdir not in flight; initializing
1169 silly cache afterAdd async-validator@1.6.8
1170 verbose afterAdd /Users/hwj/.npm/async-validator/1.6.8/package/package.json not in flight; writing
